user_id,user_name,session_id,session_start,session_size,click_article_id,click_timestamp,click_environment,click_deviceGroup
0,Alice,15068254230001,1506825423000,2,157541,1506826828020,4,3
0,Alice,15068254230001,1506825423000,2,68866,1506826858020,4,3
1,Miguel,15068254260002,1506825426000,2,235840,1506827017951,4,1
1,Miguel,15068254260002,1506825426000,2,96663,1506827047951,4,1
2,Sophia,15068254350003,1506825435000,2,119592,1506827090575,4,1
2,Sophia,15068254350003,1506825435000,2,30970,1506827120575,4,1
3,Arthur,15068254420004,1506825442000,2,236065,1506827536942,4,3
3,Arthur,15068254420004,1506825442000,2,236294,1506827566942,4,3
4,Helena,15068255280005,1506825528000,2,48915,1506826927593,4,1
4,Helena,15068255280005,1506825528000,2,44488,1506826957593,4,1
5,Bernardo,15068255410006,1506825541000,3,168868,1506826884885,4,1
5,Bernardo,15068255410006,1506825541000,3,207122,1506827097562,4,1
5,Bernardo,15068255410006,1506825541000,3,286413,1506827127562,4,1
6,Valentina,15068255530007,1506825553000,2,202436,1506826872215,4,3
6,Valentina,15068255530007,1506825553000,2,288431,1506826902215,4,3
7,Heitor,15068255680008,1506825568000,2,235840,1506828125628,4,1
7,Heitor,15068255680008,1506825568000,2,284847,1506828155628,4,1
8,Laura,15068255730009,1506825573000,3,332114,1506826999683,4,3
8,Laura,15068255730009,1506825573000,3,284847,1506827438642,4,3
8,Laura,15068255730009,1506825573000,3,114161,1506827468642,4,3
9,Davi,150682559900010,1506825599000,2,284346,1506828088734,4,3
9,Davi,150682559900010,1506825599000,2,285412,1506828118734,4,3
10,Isabella,150682560200011,1506825602000,3,198420,1506826975475,4,1
10,Isabella,150682560200011,1506825602000,3,198322,1506827046578,4,1
10,Isabella,150682560200011,1506825602000,3,202436,1506827076578,4,1
11,Lorenzo,150682561700012,1506825617000,2,207122,1506827186038,4,3
11,Lorenzo,150682561700012,1506825617000,2,119592,1506827216038,4,3
12,Manuela,150682561700013,1506825617000,3,288431,1506828524266,4,3
12,Manuela,150682561700013,1506825617000,3,159359,1506828802674,4,3
12,Manuela,150682561700013,1506825617000,3,119592,1506828832674,4,3
13,Theo,150682562100014,1506825621000,3,255575,1506827699931,4,3
13,Theo,150682562100014,1506825621000,3,255340,1506827796953,4,3
13,Theo,150682562100014,1506825621000,3,255575,1506827826953,4,3
14,Julia,150682563600015,1506825636000,3,96663,1506828786870,4,4
14,Julia,150682563600015,1506825636000,3,145166,1506828813019,4,4
14,Julia,150682563600015,1506825636000,3,145166,1506828843019,4,4
15,Pedro,150682565300016,1506825653000,2,119592,1506827825581,4,4
15,Pedro,150682565300016,1506825653000,2,108854,1506827855581,4,4
16,Heloisa,150682566000017,1506825660000,7,237620,1506827187721,4,1
16,Heloisa,150682566000017,1506825660000,7,162286,1506858007709,4,1
16,Heloisa,150682566000017,1506825660000,7,157132,1506860972379,4,1
16,Heloisa,150682566000017,1506825660000,7,207122,1506861047752,4,1
16,Heloisa,150682566000017,1506825660000,7,206233,1506861117687,4,1
16,Heloisa,150682566000017,1506825660000,7,256163,1506861183535,4,1
16,Heloisa,150682566000017,1506825660000,7,338351,1506861213535,4,1
17,Gabriel,150682567700018,1506825677000,2,331966,1506827857704,4,4
17,Gabriel,150682567700018,1506825677000,2,331966,1506827887704,4,4
18,Luiza,150682569600019,1506825696000,3,264013,1506826988744,4,1
18,Luiza,150682569600019,1506825696000,3,157861,1506827326697,4,1
18,Luiza,150682569600019,1506825696000,3,348103,1506827356697,4,1
19,Enzo,150682570000020,1506825700000,6,286421,1506827170289,4,1
19,Enzo,150682570000020,1506825700000,6,286420,1506827538003,4,1
19,Enzo,150682570000020,1506825700000,6,286414,1506827555965,4,1
19,Enzo,150682570000020,1506825700000,6,286417,1506827556448,4,1
19,Enzo,150682570000020,1506825700000,6,286410,1506827592116,4,1
19,Enzo,150682570000020,1506825700000,6,168868,1506827622116,4,1
20,Maria Luiza,150682570900021,1506825709000,2,284847,1506826863963,4,3
20,Maria Luiza,150682570900021,1506825709000,2,119592,1506826893963,4,3
21,Matheus,150682572700022,1506825727000,2,157541,1506836548634,4,1
21,Matheus,150682572700022,1506825727000,2,157485,1506836578634,4,1
22,Lorena,150682572800023,1506825728000,2,313504,1506899506250,4,1
22,Lorena,150682572800023,1506825728000,2,140720,1506899536250,4,1
23,Lucas,150682578200024,1506825782000,5,168868,1506826984667,4,3
23,Lucas,150682578200024,1506825782000,5,119592,1506827178467,4,3
23,Lucas,150682578200024,1506825782000,5,96663,1506827303377,4,3
23,Lucas,150682578200024,1506825782000,5,96663,1506827453878,4,3
23,Lucas,150682578200024,1506825782000,5,270225,1506827483878,4,3
24,Livia,150682578700025,1506825787000,5,272947,1506826962091,4,3
24,Livia,150682578700025,1506825787000,5,159359,1506827026691,4,3
24,Livia,150682578700025,1506825787000,5,2137,1506827331547,4,3
24,Livia,150682578700025,1506825787000,5,159359,1506827439476,4,3
24,Livia,150682578700025,1506825787000,5,272947,1506827469476,4,3
25,Benjamin,150682581200026,1506825812000,4,162286,1506827029118,4,1
25,Benjamin,150682581200026,1506825812000,4,287174,1506828507322,4,1
25,Benjamin,150682581200026,1506825812000,4,161498,1506829372915,4,1
25,Benjamin,150682581200026,1506825812000,4,69341,1506829402915,4,1
26,Giovanna,150682582600027,1506825826000,2,128289,1506826907840,4,3
26,Giovanna,150682582600027,1506825826000,2,129960,1506826937840,4,3
27,Nicolas,150682586000028,1506825860000,3,119592,1506827084599,4,3
27,Nicolas,150682586000028,1506825860000,3,4658,1506827212936,4,3
27,Nicolas,150682586000028,1506825860000,3,168868,1506827242936,4,3
28,Guilherme,150682586800029,1506825868000,2,108854,1506827155086,4,1
28,Guilherme,150682586800029,1506825868000,2,97600,1506827185086,4,1
29,Beatriz,150682587700030,1506825877000,2,108854,1506827074980,4,3
29,Beatriz,150682587700030,1506825877000,2,61599,1506827104980,4,3
30,Beatriz,150682588100031,1506825881000,3,283908,1506827043282,4,3
30,Beatriz,150682588100031,1506825881000,3,283908,1506827073282,4,3
31,Murilo,150682588300032,1506825883000,2,145166,1506827880260,4,1
31,Murilo,150682588300032,1506825883000,2,145166,1506827910260,4,1
32,Emanuelly,150682591100033,1506825911000,2,96663,1506826969028,4,1
32,Emanuelly,150682591100033,1506825911000,2,288431,1506826999028,4,1
33,Isaac,150682591300034,1506825913000,2,96663,1506826854147,4,1
33,Isaac,150682591300034,1506825913000,2,284847,1506826884147,4,1
34,Daniel,150682592300035,1506825923000,3,207122,1506868759446,4,1
34,Daniel,150682592300035,1506825923000,3,338351,1506868839640,4,1
34,Daniel,150682592300035,1506825923000,3,207122,1506868869640,4,1
35,Sarah,150682595600036,1506825956000,3,288431,1506826970641,4,3
35,Sarah,150682595600036,1506825956000,3,235840,1506827493776,4,3
